               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11817,            0.052326,            0.041265,           0.0073447,            0.024151,            0.001219,          0.00019578,              0.1111,            0.048434,            0.040182,             0.00018,             0.00018,             0.09838
                   1,             0.11215,            0.055803,            0.039843,            0.013628,            0.050606,           0.0032789,          0.00049879,             0.10409,            0.051362,             0.03873,          0.00036999,          0.00036999,             0.09667
                   2,             0.10547,            0.058709,            0.038228,            0.048314,            0.089179,            0.020656,           0.0037178,            0.097573,            0.054261,            0.036961,          0.00055995,          0.00055995,             0.09496
                   3,            0.099189,            0.062703,             0.03617,            0.062109,             0.10053,            0.044207,            0.010433,            0.091812,            0.055529,            0.034659,          0.00074985,          0.00074985,             0.09325
                   4,            0.093718,            0.064332,            0.033876,             0.76637,             0.11111,            0.072127,            0.020704,            0.086558,            0.054631,            0.031953,          0.00093967,          0.00093967,             0.09154
                   5,            0.086642,            0.064292,            0.030986,             0.46677,             0.15608,             0.11933,             0.03489,            0.081048,            0.054897,            0.029022,           0.0011294,           0.0011294,            0.089829
                   6,            0.081531,            0.060547,            0.027762,             0.82533,             0.16101,             0.15597,            0.047085,            0.073074,            0.054874,            0.025497,            0.001319,            0.001319,            0.088119
                   7,            0.075994,            0.058481,             0.02452,             0.34416,             0.40956,             0.28804,            0.087717,             0.06746,            0.051222,            0.021423,           0.0015084,           0.0015084,            0.086408
                   8,             0.07181,            0.054453,            0.021494,              0.4787,              0.4573,             0.38083,             0.11287,            0.067303,            0.048518,            0.017972,           0.0016976,           0.0016976,            0.084698
                   9,            0.073856,            0.048269,            0.018941,             0.47518,             0.42229,             0.37476,             0.11361,            0.068725,            0.042757,            0.015532,           0.0018866,           0.0018866,            0.082987
                  10,            0.072399,             0.05128,             0.01684,             0.47851,             0.50024,             0.48417,             0.17257,             0.05869,            0.042511,            0.013521,           0.0020754,           0.0020754,            0.081275
                  11,              0.0696,            0.046814,            0.015222,             0.46763,             0.42545,             0.44675,             0.14855,            0.064324,            0.038931,            0.011836,            0.002264,            0.002264,            0.079564
                  12,            0.068638,            0.048254,            0.013005,             0.42132,             0.56737,             0.45969,             0.15963,             0.05816,            0.038418,            0.010675,           0.0024522,           0.0024522,            0.077852
                  13,            0.069368,            0.045067,            0.012674,             0.47452,             0.49274,             0.45853,             0.15176,            0.060349,            0.037879,            0.009817,           0.0026402,           0.0026402,             0.07614
                  14,            0.066203,            0.042309,            0.012217,             0.55489,              0.5278,             0.53461,             0.18128,            0.054183,            0.037488,           0.0094372,           0.0028278,           0.0028278,            0.074428
                  15,            0.065718,             0.04328,             0.01167,             0.47222,             0.60227,             0.54969,             0.21817,            0.056255,            0.036664,           0.0088558,           0.0030151,           0.0030151,            0.072715
                  16,            0.062999,            0.043094,            0.010184,             0.54007,             0.68712,             0.63788,             0.25739,            0.049472,            0.036816,           0.0084987,            0.003202,            0.003202,            0.071002
                  17,            0.062129,            0.044361,            0.010316,             0.53777,             0.55889,             0.55391,             0.22393,            0.053081,            0.035558,           0.0079824,           0.0033884,           0.0033884,            0.069288
                  18,            0.060752,            0.042682,           0.0099943,             0.57438,             0.66898,              0.6596,             0.25931,            0.052417,              0.0353,           0.0080091,           0.0035745,           0.0035745,            0.067574
                  19,            0.060947,            0.043436,           0.0099132,             0.53068,             0.61185,             0.57238,             0.21868,            0.052369,            0.034756,           0.0075845,           0.0037601,           0.0037601,             0.06586
                  20,            0.057803,            0.042243,           0.0096465,             0.68625,             0.60807,             0.67131,             0.28661,             0.04872,            0.034473,            0.007445,           0.0039452,           0.0039452,            0.064145
                  21,            0.057133,            0.038859,            0.009036,             0.68521,             0.67939,             0.67656,             0.26896,              0.0498,            0.035361,            0.006859,           0.0041298,           0.0041298,             0.06243
                  22,            0.056623,            0.040157,           0.0087279,             0.72938,             0.69198,             0.75074,             0.34342,            0.044816,            0.033967,           0.0067631,           0.0043139,           0.0043139,            0.060714
                  23,            0.054667,            0.041584,           0.0085548,             0.52878,             0.67656,             0.61074,             0.25962,            0.049465,            0.034629,           0.0075798,           0.0044975,           0.0044975,            0.058997
                  24,            0.055286,            0.039068,           0.0082344,             0.65685,             0.78056,             0.74441,             0.35259,            0.043148,            0.033465,            0.006295,           0.0046804,           0.0046804,             0.05728
                  25,            0.054333,            0.039616,           0.0081564,             0.56611,             0.75468,              0.7091,             0.30921,            0.045182,             0.03358,           0.0064649,           0.0048628,           0.0048628,            0.055563
                  26,            0.057743,            0.038835,           0.0081959,             0.49476,             0.78635,             0.62726,             0.23887,            0.048806,            0.033236,           0.0063122,           0.0050446,           0.0050446,            0.053845
                  27,            0.060575,            0.038818,           0.0078532,             0.54827,             0.60049,             0.55417,             0.20002,            0.050897,            0.033645,           0.0067935,           0.0052257,           0.0052257,            0.052126
                  28,            0.058018,            0.038546,           0.0082888,             0.43872,             0.56261,             0.48916,             0.14562,            0.053255,            0.034875,           0.0064879,           0.0054061,           0.0054061,            0.050406
                  29,            0.057222,            0.039187,           0.0080954,             0.55075,             0.67168,             0.60847,             0.24677,            0.048617,            0.033762,           0.0065326,           0.0055859,           0.0055859,            0.048686
                  30,            0.056499,            0.039012,            0.007857,             0.58523,             0.71718,             0.68726,             0.27527,            0.046856,            0.033293,           0.0058928,           0.0057649,           0.0057649,            0.046965
                  31,             0.05279,            0.037169,           0.0081097,             0.65003,             0.75891,             0.70429,             0.29175,            0.045508,            0.033814,           0.0059049,           0.0059432,           0.0059432,            0.045243
                  32,            0.051472,            0.039067,           0.0076668,             0.81931,             0.74402,             0.81455,             0.34929,            0.043913,            0.032044,           0.0056493,           0.0061207,           0.0061207,            0.043521
                  33,            0.056036,            0.036491,           0.0077397,             0.62211,              0.7759,             0.73429,             0.29766,            0.046891,            0.031551,           0.0056623,           0.0062975,           0.0062975,            0.041797
                  34,            0.053448,            0.039124,            0.007341,             0.61859,             0.70614,             0.69666,             0.28905,            0.044679,            0.035077,           0.0064236,           0.0064734,           0.0064734,            0.040073
                  35,            0.050302,            0.037688,            0.007605,             0.83731,             0.73459,             0.80147,             0.38075,            0.041016,            0.033957,           0.0060244,           0.0066485,           0.0066485,            0.038349
                  36,            0.048996,            0.037064,           0.0070308,             0.69403,             0.56941,             0.62345,              0.2308,            0.048559,            0.037009,           0.0067836,           0.0068228,           0.0068228,            0.036623
                  37,            0.050914,            0.037427,            0.007128,             0.68429,             0.77994,             0.76453,             0.34196,            0.041858,            0.032074,             0.00538,           0.0069962,           0.0069962,            0.034896
                  38,            0.049009,            0.034833,           0.0066993,             0.83385,             0.70411,             0.81651,             0.42449,            0.039747,            0.032285,           0.0054623,           0.0071687,           0.0071687,            0.033169
                  39,            0.046162,            0.036096,           0.0074713,              0.7268,             0.76451,             0.79647,             0.38878,            0.041466,            0.031168,           0.0050704,           0.0073403,           0.0073403,             0.03144
                  40,            0.045568,            0.037147,           0.0066904,             0.69758,             0.72222,             0.73846,             0.33296,            0.044709,            0.035648,           0.0069095,            0.007511,            0.007511,            0.029711
                  41,            0.049739,            0.035962,           0.0071876,             0.80035,             0.76085,             0.82226,             0.38748,            0.038781,             0.03208,            0.005237,           0.0076806,           0.0076806,            0.027981
                  42,            0.046165,            0.035056,           0.0069219,             0.79168,             0.81749,              0.8386,               0.406,            0.039787,            0.032095,            0.004995,           0.0078494,           0.0078494,            0.026249
                  43,            0.045639,            0.036339,            0.006858,             0.71443,             0.68967,             0.69354,             0.31512,            0.044122,            0.036071,           0.0057035,           0.0080171,           0.0080171,            0.024517
                  44,            0.049684,             0.03535,           0.0067899,             0.74594,             0.79023,             0.81442,             0.37784,            0.042081,             0.03176,           0.0050037,           0.0081838,           0.0081838,            0.022784
                  45,            0.051886,            0.037991,           0.0067769,             0.78126,             0.77605,             0.79777,             0.37748,             0.04223,            0.032375,            0.005341,           0.0083494,           0.0083494,            0.021049
                  46,            0.051692,            0.037226,           0.0068383,             0.78462,             0.77208,              0.7537,             0.35652,            0.039766,            0.032668,           0.0050062,            0.008514,            0.008514,            0.019314
                  47,            0.049037,            0.034554,            0.006949,             0.75487,             0.72013,             0.76022,             0.30631,            0.046139,            0.034915,           0.0056123,           0.0086775,           0.0086775,            0.017577
                  48,            0.049189,            0.033959,           0.0068537,             0.78647,               0.751,             0.79909,             0.33243,            0.043279,            0.033373,            0.005424,           0.0088399,           0.0088399,             0.01584
                  49,            0.045442,             0.03488,           0.0067627,             0.77502,             0.80689,             0.82367,             0.40926,            0.040567,            0.034465,           0.0054498,           0.0090011,           0.0090011,            0.014101
                  50,            0.047146,             0.03739,            0.006371,             0.76132,             0.77492,             0.79765,             0.34646,            0.043581,            0.032994,            0.005169,           0.0091613,           0.0091613,            0.012361
                  51,            0.048302,            0.033856,           0.0066663,             0.78699,              0.7906,             0.82396,              0.3371,            0.044461,            0.034682,           0.0051824,           0.0093202,           0.0093202,             0.01062
                  52,            0.045879,            0.035612,           0.0068616,              0.7008,             0.80392,             0.77625,             0.31818,            0.041676,            0.033908,           0.0048941,           0.0094215,           0.0094215,           0.0094215
                  53,            0.045372,            0.035187,           0.0064324,             0.81765,              0.7933,             0.85578,             0.42436,            0.038544,            0.032387,           0.0048917,           0.0094215,           0.0094215,           0.0094215
                  54,            0.044865,            0.035868,            0.006305,             0.73818,             0.71468,             0.75457,             0.36136,            0.041834,            0.037732,           0.0061964,           0.0093996,           0.0093996,           0.0093996
                  55,            0.044454,            0.037338,           0.0063726,             0.81658,             0.82449,             0.84132,             0.40636,            0.039798,             0.03283,            0.004542,           0.0093773,           0.0093773,           0.0093773
                  56,            0.043288,            0.035605,            0.006282,             0.71097,             0.49375,             0.54606,             0.24091,            0.059917,            0.049565,            0.017535,           0.0093547,           0.0093547,           0.0093547
                  57,            0.041547,            0.033451,           0.0063569,             0.74407,             0.77983,             0.78347,             0.38455,            0.040892,            0.037709,           0.0063248,           0.0093317,           0.0093317,           0.0093317
                  58,            0.039901,            0.034007,           0.0062601,             0.82158,             0.78174,               0.826,              0.4184,            0.038105,             0.03419,           0.0049565,           0.0093083,           0.0093083,           0.0093083
                  59,            0.040383,              0.0342,           0.0058967,             0.85241,             0.79883,             0.84541,             0.43406,            0.037875,            0.032302,           0.0045069,           0.0092846,           0.0092846,           0.0092846
                  60,            0.040398,            0.035069,           0.0057729,             0.81092,             0.69608,             0.76222,             0.38233,            0.041859,            0.037036,           0.0056929,           0.0092605,           0.0092605,           0.0092605
                  61,            0.038829,            0.031576,           0.0056597,             0.85294,             0.78556,             0.83279,             0.46403,            0.035828,            0.034367,           0.0044033,           0.0092361,           0.0092361,           0.0092361
                  62,            0.042147,            0.033891,           0.0058132,             0.79322,             0.78328,             0.81029,             0.41022,            0.038744,            0.034102,           0.0046825,           0.0092113,           0.0092113,           0.0092113
                  63,            0.042087,            0.034211,           0.0061373,              0.7988,             0.77799,              0.8199,             0.42835,            0.037087,            0.034714,           0.0046563,           0.0091861,           0.0091861,           0.0091861
                  64,            0.036837,            0.031728,           0.0060065,             0.88763,             0.71996,             0.83002,             0.46017,             0.03595,            0.034055,           0.0045229,           0.0091606,           0.0091606,           0.0091606
                  65,            0.037832,            0.031547,           0.0052733,             0.79674,             0.84563,              0.8548,             0.43516,            0.035893,            0.033442,            0.004477,           0.0091348,           0.0091348,           0.0091348
                  66,            0.040723,            0.032977,           0.0051357,             0.81908,             0.78396,             0.82204,             0.41481,            0.037685,            0.033771,           0.0042332,           0.0091086,           0.0091086,           0.0091086
                  67,            0.041524,            0.033698,            0.005698,             0.78223,             0.82517,             0.84478,             0.41007,            0.039005,            0.031748,           0.0042711,           0.0090821,           0.0090821,           0.0090821
                  68,            0.040672,            0.033954,           0.0056124,             0.79086,             0.83043,             0.85426,             0.44197,            0.037086,            0.031288,           0.0043515,           0.0090552,           0.0090552,           0.0090552
                  69,             0.03816,            0.031906,            0.005917,             0.80632,             0.80909,              0.8332,             0.44146,            0.036644,            0.033285,           0.0047077,            0.009028,            0.009028,            0.009028
                  70,            0.036383,            0.032777,           0.0052045,             0.82651,             0.78842,             0.84053,             0.44637,            0.036185,            0.033276,           0.0043429,           0.0090004,           0.0090004,           0.0090004
                  71,            0.037672,            0.032755,           0.0059274,              0.8311,             0.83121,             0.88142,             0.48358,            0.034697,            0.031372,           0.0041351,           0.0089726,           0.0089726,           0.0089726
                  72,            0.035676,            0.031334,           0.0050836,             0.82339,             0.84291,             0.85802,             0.47806,            0.034884,            0.031898,           0.0039536,           0.0089444,           0.0089444,           0.0089444
                  73,            0.036398,            0.030346,           0.0053111,             0.79521,             0.79217,             0.81498,             0.43718,            0.035534,            0.033597,           0.0043422,           0.0089159,           0.0089159,           0.0089159
                  74,             0.03845,            0.029885,            0.005415,             0.85247,              0.8006,             0.85093,             0.46808,            0.034787,            0.034556,           0.0039418,            0.008887,            0.008887,            0.008887
                  75,             0.03816,            0.031861,           0.0050296,             0.83054,             0.83338,             0.85346,             0.47998,            0.034092,            0.032769,            0.004251,           0.0088579,           0.0088579,           0.0088579
                  76,            0.037438,            0.032743,           0.0054126,             0.82191,             0.84769,             0.87103,             0.47419,            0.033998,            0.031844,           0.0038874,           0.0088284,           0.0088284,           0.0088284
                  77,            0.034059,             0.02951,           0.0052248,             0.80074,             0.85013,             0.86328,             0.48144,            0.033498,            0.031848,           0.0037938,           0.0087987,           0.0087987,           0.0087987
                  78,            0.035187,            0.030866,           0.0056276,             0.85004,             0.81155,             0.85128,             0.47347,            0.033884,            0.031772,           0.0037425,           0.0087686,           0.0087686,           0.0087686
                  79,            0.035863,            0.030579,           0.0049288,             0.86437,               0.814,              0.8578,             0.46118,             0.03505,            0.032478,           0.0040161,           0.0087382,           0.0087382,           0.0087382
                  80,            0.038384,             0.03296,           0.0050431,             0.87101,             0.78578,             0.84838,             0.46456,            0.035553,            0.035392,           0.0048497,           0.0087075,           0.0087075,           0.0087075
                  81,             0.03318,            0.030072,           0.0046129,             0.89222,             0.76704,             0.85053,             0.48871,            0.034151,            0.033813,           0.0039946,           0.0086765,           0.0086765,           0.0086765
                  82,            0.034203,            0.032049,           0.0050337,             0.84455,             0.79989,             0.84139,              0.4683,            0.035028,            0.033139,           0.0039549,           0.0086452,           0.0086452,           0.0086452
                  83,            0.035066,            0.030405,           0.0051065,             0.82927,             0.82969,             0.83731,             0.48064,            0.033984,            0.034053,            0.004082,           0.0086137,           0.0086137,           0.0086137
                  84,            0.035587,            0.031907,           0.0049997,              0.8734,             0.80296,             0.85454,             0.48258,            0.035397,            0.033196,           0.0039229,           0.0085818,           0.0085818,           0.0085818
                  85,            0.034035,            0.030461,           0.0049774,             0.83203,             0.81357,             0.84599,             0.47816,            0.033764,            0.032664,           0.0043601,           0.0085497,           0.0085497,           0.0085497
                  86,            0.033704,            0.029854,           0.0051887,             0.81525,              0.8288,             0.84159,             0.45557,            0.035986,            0.033145,           0.0037534,           0.0085173,           0.0085173,           0.0085173
                  87,            0.036251,            0.030095,            0.005486,              0.8063,             0.84181,              0.8541,             0.46675,            0.035058,            0.032001,           0.0037724,           0.0084846,           0.0084846,           0.0084846
                  88,            0.034451,            0.031351,           0.0048618,             0.82336,             0.84557,             0.87663,             0.49164,            0.032812,             0.03163,           0.0037228,           0.0084516,           0.0084516,           0.0084516
                  89,            0.034289,            0.029296,           0.0047329,             0.84702,             0.83731,             0.88198,             0.50483,            0.032671,              0.0314,           0.0038064,           0.0084184,           0.0084184,           0.0084184
                  90,            0.033814,            0.030918,           0.0049504,             0.85022,             0.84847,             0.87835,             0.50257,            0.032791,            0.032476,           0.0037199,           0.0083849,           0.0083849,           0.0083849
                  91,            0.035709,            0.032296,           0.0047911,             0.81081,             0.87765,             0.87757,             0.48884,              0.0327,            0.031729,           0.0037344,           0.0083511,           0.0083511,           0.0083511
                  92,             0.03212,            0.030151,           0.0050853,             0.86017,             0.82421,              0.8758,             0.50008,            0.033852,            0.033027,           0.0039534,           0.0083171,           0.0083171,           0.0083171
                  93,            0.032383,            0.031089,           0.0046242,             0.82656,             0.83953,             0.86365,             0.48432,            0.033995,            0.033349,           0.0038681,           0.0082829,           0.0082829,           0.0082829
                  94,            0.033457,            0.028374,           0.0047606,              0.8733,             0.80659,             0.86969,             0.51107,            0.032164,            0.031945,           0.0039742,           0.0082483,           0.0082483,           0.0082483
                  95,            0.033397,             0.02984,           0.0049534,             0.82759,             0.83865,             0.86476,             0.48047,            0.032982,             0.03191,           0.0038933,           0.0082136,           0.0082136,           0.0082136
                  96,            0.031961,            0.028739,           0.0048475,             0.87046,             0.82264,             0.86248,              0.4854,             0.03303,            0.033583,           0.0037516,           0.0081786,           0.0081786,           0.0081786
                  97,            0.030953,            0.029135,           0.0043107,             0.84211,             0.83672,             0.85097,             0.49558,            0.032815,            0.034093,           0.0039142,           0.0081433,           0.0081433,           0.0081433
                  98,             0.03296,            0.027891,           0.0051874,             0.82028,             0.81878,             0.84928,             0.47744,            0.033115,            0.033336,           0.0039668,           0.0081078,           0.0081078,           0.0081078
                  99,            0.032873,            0.027933,           0.0049646,             0.81843,             0.77582,             0.84712,             0.49274,            0.033579,            0.033826,           0.0040785,           0.0080721,           0.0080721,           0.0080721
                 100,            0.029965,            0.027312,           0.0046508,             0.87171,             0.79016,             0.86041,             0.49113,            0.033983,            0.033218,           0.0040129,           0.0080362,           0.0080362,           0.0080362
                 101,            0.030972,            0.029783,           0.0044115,             0.83118,             0.82299,             0.86831,             0.50036,            0.032647,            0.032888,           0.0041663,               0.008,               0.008,               0.008
                 102,            0.031329,            0.029884,           0.0045603,             0.83626,             0.81929,             0.86416,             0.48456,            0.033581,            0.034255,           0.0040393,           0.0079636,           0.0079636,           0.0079636
                 103,            0.032631,             0.02825,           0.0044824,             0.81244,             0.82764,             0.85083,             0.48747,            0.033821,            0.035361,           0.0040763,            0.007927,            0.007927,            0.007927
                 104,            0.033249,            0.027814,           0.0046946,             0.86165,             0.80877,             0.86543,             0.51142,             0.03216,            0.032992,           0.0038385,           0.0078902,           0.0078902,           0.0078902
                 105,            0.030227,            0.027871,           0.0040294,             0.85619,             0.84353,             0.86502,             0.48437,            0.033442,             0.03407,           0.0037896,           0.0078532,           0.0078532,           0.0078532
                 106,            0.032198,            0.029319,           0.0051523,             0.83985,             0.82705,             0.87174,             0.48788,            0.033666,            0.032316,           0.0038447,            0.007816,            0.007816,            0.007816
                 107,            0.031042,            0.028688,           0.0049246,             0.80043,             0.85899,             0.86566,             0.48557,            0.033849,            0.033394,           0.0038959,           0.0077785,           0.0077785,           0.0077785
                 108,            0.030139,              0.0281,           0.0046048,             0.82846,              0.8355,             0.86626,             0.48556,            0.033858,            0.034483,           0.0039743,           0.0077409,           0.0077409,           0.0077409
                 109,            0.029262,             0.02814,           0.0046677,             0.81919,              0.8575,             0.86369,             0.48358,            0.033034,            0.035516,           0.0038212,           0.0077031,           0.0077031,           0.0077031
                 110,            0.031137,             0.02659,           0.0044946,             0.80231,             0.87442,             0.86615,             0.50345,            0.032291,            0.033901,           0.0038827,           0.0076651,           0.0076651,           0.0076651
                 111,            0.030622,             0.02954,           0.0044789,             0.80252,             0.84781,             0.86062,               0.497,            0.031622,            0.033802,           0.0041387,           0.0076269,           0.0076269,           0.0076269
                 112,            0.029746,            0.026747,           0.0048296,             0.85201,             0.84002,             0.86434,              0.5001,            0.032131,            0.033283,           0.0040171,           0.0075886,           0.0075886,           0.0075886
                 113,            0.030155,            0.028919,           0.0045789,             0.87704,             0.82098,             0.86392,              0.5137,              0.0328,            0.033724,           0.0036709,           0.0075501,           0.0075501,           0.0075501
                 114,            0.030196,             0.02752,           0.0045513,             0.83531,             0.79663,             0.84195,             0.48765,            0.033834,            0.033718,           0.0037754,           0.0075114,           0.0075114,           0.0075114
                 115,            0.032774,            0.028564,           0.0045917,             0.86818,             0.82993,              0.8696,              0.5128,            0.032971,            0.033014,            0.003684,           0.0074725,           0.0074725,           0.0074725
                 116,            0.030377,            0.028773,           0.0042021,             0.83854,             0.82641,              0.8508,             0.49425,            0.033744,            0.034385,           0.0038064,           0.0074335,           0.0074335,           0.0074335
                 117,            0.031165,            0.027229,           0.0041123,              0.8493,              0.8113,             0.84548,             0.48766,             0.03339,            0.034674,           0.0038942,           0.0073943,           0.0073943,           0.0073943
                 118,            0.029331,            0.026435,            0.004336,             0.83949,             0.84317,             0.86304,             0.48952,            0.034165,            0.034363,            0.003922,            0.007355,            0.007355,            0.007355
                 119,            0.031209,            0.027828,           0.0042014,             0.84684,             0.84492,             0.87277,             0.50056,            0.033141,            0.033145,           0.0041408,           0.0073155,           0.0073155,           0.0073155
                 120,            0.028581,            0.026608,           0.0042519,             0.82613,             0.84614,             0.85944,             0.48411,            0.033844,            0.033763,           0.0042404,           0.0072758,           0.0072758,           0.0072758
                 121,            0.030683,            0.027775,           0.0044152,             0.83887,             0.83482,              0.8579,             0.50156,            0.032576,            0.033905,           0.0042698,           0.0072361,           0.0072361,           0.0072361
                 122,            0.030432,            0.029447,           0.0041046,             0.80645,             0.84352,             0.85822,             0.50239,            0.032563,            0.033398,           0.0042229,           0.0071962,           0.0071962,           0.0071962
                 123,            0.030889,            0.026518,           0.0046658,             0.82605,             0.82886,             0.86586,             0.50425,            0.032652,            0.034107,           0.0040835,           0.0071561,           0.0071561,           0.0071561
                 124,            0.028551,            0.026615,           0.0043178,             0.80464,             0.82826,             0.85664,              0.5086,            0.032523,            0.034518,            0.004079,            0.007116,            0.007116,            0.007116
                 125,            0.027889,            0.027232,           0.0044656,             0.79968,             0.84062,              0.8684,             0.51374,            0.031805,            0.034478,            0.004015,           0.0070757,           0.0070757,           0.0070757
                 126,             0.02794,            0.024823,           0.0041426,             0.80837,             0.88039,             0.87383,             0.52025,            0.031801,            0.033483,           0.0040109,           0.0070353,           0.0070353,           0.0070353
                 127,            0.028594,            0.026275,            0.004064,             0.82437,             0.86227,             0.88757,             0.51901,             0.03207,            0.033319,           0.0040521,           0.0069948,           0.0069948,           0.0069948
                 128,            0.029807,            0.027479,           0.0044206,              0.8448,              0.8211,             0.87563,             0.50734,            0.032438,            0.033028,           0.0040285,           0.0069541,           0.0069541,           0.0069541
                 129,            0.027082,            0.025253,           0.0041196,             0.81494,             0.86132,              0.8765,             0.51466,            0.032087,            0.034128,           0.0040551,           0.0069134,           0.0069134,           0.0069134
                 130,            0.029347,             0.02589,           0.0043317,              0.8241,             0.83773,             0.86735,             0.49715,            0.032799,            0.033963,           0.0041748,           0.0068726,           0.0068726,           0.0068726
                 131,            0.029268,            0.025779,           0.0040243,             0.78591,             0.83625,             0.85987,             0.50031,            0.032697,            0.034331,           0.0042716,           0.0068316,           0.0068316,           0.0068316
                 132,            0.027313,            0.028034,           0.0042322,             0.84022,             0.80938,             0.86072,             0.50565,            0.032594,            0.035913,           0.0042976,           0.0067906,           0.0067906,           0.0067906
                 133,            0.026775,            0.025323,           0.0041557,             0.81294,             0.82906,             0.85993,             0.50182,            0.033223,            0.037082,           0.0042939,           0.0067495,           0.0067495,           0.0067495
                 134,            0.027515,            0.027486,           0.0042017,             0.84407,             0.81459,             0.86186,             0.50713,            0.032999,             0.03624,           0.0039167,           0.0067083,           0.0067083,           0.0067083
                 135,            0.028506,            0.027468,           0.0038922,             0.83926,             0.78668,             0.85375,             0.49403,            0.032966,             0.03424,            0.003938,           0.0066671,           0.0066671,           0.0066671
                 136,             0.02694,            0.025419,           0.0041917,             0.83613,             0.82694,             0.87156,             0.52546,            0.031614,            0.034051,           0.0036068,           0.0066257,           0.0066257,           0.0066257
                 137,              0.0264,            0.025623,            0.004116,             0.85027,             0.81468,             0.85924,             0.51507,            0.031756,            0.035544,           0.0036703,           0.0065843,           0.0065843,           0.0065843
                 138,            0.028701,            0.025692,           0.0041638,             0.81947,              0.8239,             0.84873,             0.51461,            0.031924,            0.036704,           0.0035554,           0.0065429,           0.0065429,           0.0065429
                 139,            0.029794,            0.026263,           0.0041674,             0.83165,              0.8375,             0.86157,             0.51134,            0.031871,            0.036142,           0.0037673,           0.0065013,           0.0065013,           0.0065013
                 140,            0.027013,            0.025983,           0.0041983,             0.82122,             0.82837,             0.84384,             0.49993,            0.032869,            0.035867,           0.0039533,           0.0064597,           0.0064597,           0.0064597
                 141,            0.026034,            0.026261,            0.003857,             0.83154,             0.82221,             0.84938,              0.5029,            0.032618,             0.03505,            0.003925,           0.0064181,           0.0064181,           0.0064181
                 142,            0.028001,            0.026025,           0.0042422,             0.78789,             0.85668,             0.85396,             0.50115,            0.033627,            0.035781,           0.0039601,           0.0063764,           0.0063764,           0.0063764
                 143,            0.027392,             0.02486,           0.0040693,             0.84736,             0.83966,             0.86911,             0.51522,             0.03286,            0.034748,           0.0039375,           0.0063347,           0.0063347,           0.0063347
                 144,            0.026305,            0.025605,            0.004119,               0.823,             0.86129,              0.8738,             0.51027,            0.032289,            0.035689,           0.0039737,            0.006293,            0.006293,            0.006293
                 145,            0.025864,            0.023617,           0.0041052,              0.8429,             0.85246,             0.88022,             0.52001,            0.032338,            0.035817,           0.0038925,           0.0062512,           0.0062512,           0.0062512
                 146,             0.02719,            0.027204,           0.0041202,               0.869,             0.81504,             0.86371,             0.50694,            0.032737,            0.035277,           0.0039015,           0.0062093,           0.0062093,           0.0062093
                 147,            0.027262,            0.025357,            0.004304,             0.80599,             0.87015,             0.87594,             0.52509,            0.032398,            0.034597,           0.0038846,           0.0061675,           0.0061675,           0.0061675
                 148,            0.025439,            0.024636,           0.0038727,              0.8378,             0.82274,             0.85396,             0.50629,            0.032891,            0.037686,           0.0038382,           0.0061256,           0.0061256,           0.0061256
